UniqueCount	AmbigCount
0	0
14	12
80	280
5	278
8	66
503	168
16	168
3	0
0	1
0	0
0	0
150	241
3	212
0	195
0	204
0	0
0	463
0	3059
3	3099
1	3000
5	1998
0	422
3	67
0	374
1	276
0	0
22	7
2	0
0	0
0	2888
3	2943
3	223
2	1024
5	1101
18	933
0	2885
8	870
6	325
0	6
0	37
12	1874
0	6
0	0
0	0
0	7
0	62
0	62
2	0
135	2141
180	1978
7	761
0	122
0	223
19	199
0	4
0	4
0	0
33	263
2	69
0	50
10	259
0	78
6	66
2	22
0	150
0	83
1	3
0	77
1	100
3	77
1	60
2	7
0	12
1	9
1	11
0	0
0	1128
0	1617
2	1615
1	1443
2	48
0	328
8	76
2	15
0	165
10	342
6	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
1	0
9	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	21
0	14
0	6
0	0
1	4
2	3431
0	4343
55	4281
5	3129
0	2878
4	1674
23	2742
0	2616
8	1877
0	111
0	155
0	179
0	111
0	15
1	83
2	93
3	157
3	30
0	189
2	679
6	433
0	351
0	56
0	0
0	0
0	0
0	1
4	0
0	0
0	0
0	0
0	0
940	1297
1	330
3	946
13	499
5	92
4	200
26	176
2	0
0	1139
0	1486
0	1097
6	811
1	1135
0	1661
0	597
24	1359
0	693
0	0
1	8
0	1
0	8
0	4
0	235
0	235
0	27
12	235
2	243
0	235
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	0
0	0
6	6
0	0
0	0
2	3
20	2
15	0
2	188
20	233
7	28
2	9
1	70
17	144
0	75
0	192
3	82
0	125
1	21
0	0
0	0
0	0
0	0
0	0
714	684
0	264
13	390
0	209
0	112
0	75
0	51
3	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
108	851
38	281
30	205
6	52
1	63
0	3
0	60
0	41
3	17
7	18
2	42
0	540
0	55
0	81
0	51
0	86
0	29
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	2
0	1
0	2
0	0
0	0
1	2
0	2
1	2
0	0
0	0
0	0
3	0
2	2
2098	3260
61	1355
1	276
21	558
0	378
3	1125
0	1305
0	1058
0	1037
0	155
5	2171
1	1908
0	1338
0	1136
2	729
2	642
1	646
30	730
28	134
0	0
2	0
2	0
81	7911
7	7406
22	1511
57	3062
10	0
0	126
0	147
0	37
2	123
0	31
0	138
0	19
6	105
0	28
0	0
0	4
1885	2120
5	1930
0	410
0	331
0	97
145	4439
73	4439
4	33
0	5
1	29
0	19
2	5
0	0
0	0
4	112
5	104
3	102
0	0
0	0
6	71
0	1
0	33
0	37
4	35
1	23
2	80
4	77
0	24
1	43
1	4
4	17
3	1209
1410	3209
2	1054
13	1813
3	997
3	409
3	4
0	5
2	6
0	6
0	0
0	4
1	5
0	0
0	2
0	0
0	0
0	4
1	4
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	0
385	4218
0	1219
36	1133
2	668
0	395
2	987
1	684
133	2217
0	23
9	159
5257	0
8	0
0	0
2	0
0	0
1	0
0	0
79	0
0	0
1	0
9	1301
0	1201
189	1175
0	457
2	485
0	561
3	25
0	461
0	61
0	94
2	65
0	50
0	50
0	15
1	11
0	0
0	0
0	0
0	0
3	0
4	124
8	19
185	162
8	123
0	6
68	586
6	112
8	225
2	15
2	68
20	298
28	183
58	380
23	202
28	121
8	271
48	76
2	19
4	7
0	0
8	4024
2155	5331
0	406
2	1101
0	230
0	311
0	3779
0	458
0	69
8	3002
0	350
0	3938
0	113
0	242
0	799
3	139
15	1029
2	1235
4	418
139	103
16	103
0	5
0	1
0	0
18	1372
5	28
0	1372
0	45
0	1372
16	1472
342	3825
10	1093
18	1262
39	1012
0	1714
6	1107
0	28
3	69
4	5
8	104
2	925
328	1003
1	4
12	421
23	456
0	100
1	103
7	1
1	146
0	1
6	0
0	0
3	0
1	7
1	7
0	0
0	27
5	30
0	1
0	3
2	2
0	0
0	0
0	0
0	1
0	1
0	0
0	2
5	11
0	7
1	6
0	6
0	2
12	645
31	665
0	648
1	4
0	4
0	0
0	0
0	0
2	4846
0	5967
9	1718
113	71
76	5
14	2097
1	1418
60	2294
22	1453
5	102
0	3
81	830
0	58
0	207
0	2
0	0
0	0
0	20
0	22
0	27
0	3
0	22
0	0
0	11
0	5
0	3
0	22
0	1
0	10
1	27
2	2
0	15
0	19
0	4
0	2
1	0
38	25
0	25
0	5
0	1
4	2
4	0
0	0
0	8
1	590
0	2
0	588
2	12
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	3
0	0
0	0
0	0
0	1883
3	1607
15	1890
0	1881
0	1883
2	592
0	120
4	115
8	102
0	0
0	2
0	1
0	0
17	0
1	0
0	0
110	28
3	26
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	48
235	645
24	611
2	507
27	411
3	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	6
4	5
20	399
71	127
57	420
52	503
0	12
1	9
5	62
1	190
0	152
2	94
6	15
0	0
0	139
0	663
8	673
21	18
7	417
0	18
3	646
7	665
5	21
1	45
0	0
1	0
11	7
571	393
2	232
42	4188
0	68
10	388
5	57
156	53
2	14
10728	4150
0	0
624	2639
29	43
5	2587
3	43
3	14
2	23
0	7
0	0
0	67
0	0
1	1
156	1777
2	875
8	1488
19	70
59	915
3	4
0	82
6	3
0	67
0	889
1	11
1	199
0	319
1	319
0	157
0	186
15	187
1	98
1	1
3	1
0	0
4	352
8	365
30	359
11	67
12	65
2	38
0	0
0	0
13	0
324	2618
3000	2614
0	1861
89	0
3	2
0	2
83	1649
53	38
0	1716
1	1587
3	1520
0	37
0	0
586	13
4	6
3	1
5	1132
1560	1136
1	582
0	0
5	0
11	80
458	352
0	78
19	291
0	274
5	31
5	6
0	0
0	0
0	0
0	0
0	4
0	4
0	0
694	0
1	6
0	6
0	2
15	473
11	804
0	720
0	996
40	542
0	579
18	599
1	2
4	148
20	29
0	98
9	353
0	31
2	381
9	348
0	39
1	12
0	40
0	24
0	20
0	244
0	15
0	49
0	1
2249	5533
10	5533
12	35
42	277
0	0
6	234
2	244
15	164
0	4
0	89
29	83
2	2
2	2
9	3
17	2124
5	2251
0	2200
16	2291
0	221
4	191
7	97
2	2
12	266
297	266
3	23
0	0
0	0
0	0
0	16
0	14
0	0
0	11
0	4
0	2
0	0
0	3
0	7
0	0
0	0
1483	378
24	437
21	235
0	436
0	169
0	145
0	160
25	102
0	142
0	53
0	118
0	79
0	23
1	0
0	53
0	0
8	5
12	5
0	0
0	0
3	4
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
7	0
28	239
4	242
6	15
1	5
0	0
92	1474
8	1687
6	1279
35	1318
1	1108
7	517
0	306
0	377
18	164
1	0
179	496
3	482
4	67
0	11
0	0
0	6
10	4
0	2
0	4
2	0
0	2
9	32
1911	970
25	766
2	95
6	141
1	22
8	18
1	9
9	43
3	1
0	1
0	1
0	1
0	1
44	915
6	826
12	718
12	223
8	128
0	82
5	104
1	28
16	84
9	73
4	24
5	45
0	11
5	4
295	2255
96	2255
0	2
0	2
0	2
0	0
0	2
0	2
5	2
0	0
0	2
0	0
0	1
0	0
0	0
0	0
11	1188
46	1017
7	302
0	505
12	1020
0	0
977	0
3	177
0	0
7	176
2	173
909	19
1	16
0	0
2	0
0	394
0	279
0	403
0	327
0	300
1	1
4	2
0	8
1	25
5	7
1	6
0	0
0	0
0	5
2837	2703
0	65
6	445
1	1626
3	919
0	674
0	37
0	630
1	0
0	127
6	149
4	25
12	75
1	9
55	307
1	14
352	954
13	687
0	0
0	2
1	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	0
616	568
7	117
1	205
1	14
0	650
11	0
2	1
0	1
900	481
20	371
6	289
3	46
0	180
0	178
0	61
0	153
0	1
0	5
35	113
0	98
16	38
0	0
0	0
0	0
3680	4584
20	3097
1	4086
1	770
1481	1439
1404	1439
3	1
0	1
0	5751
0	5721
0	6020
1	402
0	5
0	5752
0	4
1	8
0	4
0	336
0	592
1	4
0	2
0	15
1	547
0	5399
0	0
2	5534
199	873
0	605
0	456
1	55
0	345
3	4
0	1266
41	297
0	1056
0	833
0	12
5	40
1	4
3	279
1	704
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	303
3	907
17	566
118	452
7	5563
8	6162
56	5890
12	5829
0	31
0	4259
0	22
1	227
4	902
1	27
0	4
4	93
3	518
67	2766
27	28
4	621
1	750
0	19
7	57
14	343
0	68
0	0
18	0
3	0
0	0
0	0
0	0
0	0
0	0
0	62
0	15
0	430
2	314
0	2
7	227
10	275
0	196
0	172
0	170
0	295
0	98
9	239
1	48
1	0
0	0
0	0
29	5
4	4
1	0
0	0
0	0
1	0
0	0
2	538
3	502
0	499
0	637
1	540
2	238
0	127
0	77
0	49
0	121
6	3
3	79
1	47
3	64
1	26
0	0
7	5
0	4
10	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	4
76	7745
1	7024
1	863
13	1239
9	138
28	1305
4	948
36	4067
3	4283
18	7576
79	6893
3	1268
4	1374
1	897
5	1204
5	25
0	2305
7	2293
7	380
5	7910
1	7581
0	5653
1	6899
3	7245
1	7531
0	7194
17	6676
0	7336
0	7499
0	6088
0	5142
0	598
1	752
0	417
0	352
0	778
0	187
0	315
0	0
1921	0
0	0
1	0
0	0
216	0
4783	204
2	62
1	109
0	103
0	0
65	548
17	508
0	91
0	32
3	195
0	79
0	56
0	0
3	53
6	2
0	0
0	8
0	138
77	1055
4	1055
0	1055
0	1055
10	9
0	0
0	0
5	250
6	233
3	259
0	250
115	0
0	0
41	158
0	158
5	0
26	2
3	482
25	489
7	200
37	454
3	87
1	184
4	158
5	219
1	201
0	0
0	0
0	0
72	155
2	34
3	26
0	26
0	122
0	6
0	0
0	0
303	62
0	62
0	0
31	0
17	371
20	171
0	549
2	1054
2	762
0	116
1	937
0	658
0	2
0	435
3	354
37	879
0	566
0	2
6	658
0	79
0	11
0	101
5	820
0	140
3	56
2	1
7	114
0	328
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	0
0	0
0	0
1108	2751
1	166
7	10
7	1007
10	2751
4	479
0	206
5	58
3	31
0	338
2	149
16	229
25	8
0	0
1	1
0	0
0	0
4	1
0	989
0	1005
0	953
14	898
1	930
41	1003
1	989
3	1000
2	1020
0	1047
0	84
0	346
4	16
0	48
25	33
2	58
3	6
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
3	0
8	1370
0	1844
12	1844
0	1843
0	1804
0	1874
0	266
0	16
0	23
1	0
0	6
58	9
0	1
0	3
0	3
0	0
0	0
11	264
2	62
1	582
30	611
7	524
0	21
17	141
0	338
3	3
1	6
0	0
2	0
0	0
0	5
3	1
0	2
0	1
0	0
1	4
0	0
15	3
0	0
0	0
0	0
0	0
0	0
452	401
6	272
6	234
3	1
0	0
7	125
3	0
866	20382
16	2698
1	17910
10	6044
1	115
1	134
8	52
13	1647
3	1593
55	1627
2	1407
0	1697
0	130
10	56
0	310
13	6
5	147
1	73
4	236
8	22
14	57
63	101
1	58
4	0
3	44
6	99
0	0
0	0
5	7
0	0
2	0
2	152
57	176
12	35
0	63
3	73
0	0
0	68
4	66
7	0
1	0
9	5
1	5
0	204
6	141
13	154
0	205
1	182
7	45
5	91
0	141
0	0
0	0
0	0
2283	9897
1	9733
0	490
13	1245
0	284
3	531
0	188
0	2
6	129
0	0
5	1
3	1
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
7	1891
68	2176
7	1055
0	205
18	425
37	181
0	25
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
3	2
26	15
0	4
0	0
0	1
0	6
0	2
0	2
2	7
0	0
0	0
0	1
0	1
0	1
1	3
118	3134
20	3134
1	828
6	205
1	1171
0	945
8	821
2	318
3	645
0	414
5	447
4	624
1	515
0	486
0	460
3	79
0	100
2	196
2	14
6	86
0	0
13	997
131	1306
11	801
1	130
3	232
1	0
14	10
3	424
42	471
3	15
15	60
2	54
0	16
1	68
0	4
0	0
1	4
0	2
0	1
2	3
16	85
0	166
0	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	12
0	14
0	480
3	5409
0	4083
0	400
0	397
0	272
0	87
2	2366
0	4607
0	3425
11	4438
0	3747
0	8
3	2251
659	197
17	192
1	130
0	5
0	0
0	3
9	9
8	2
1	0
1	7
0	0
0	49
0	70
0	46
0	93
0	95
0	51
0	90
5	14
1	23
0	109
0	96
0	2
0	46
0	1
0	3
0	4
0	6
0	3
0	33
0	33
0	4
0	4
0	14
0	36
0	31
0	25
0	42
0	5
0	12
0	23
0	19
0	17
0	17
0	29
0	2
0	17
0	10
1	22
1	2
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	4
0	0
3	4
408	106
6	1
0	13
1	60
3	7
14	37
2	6
6	218
2	146
0	1269
0	629
0	81
0	1117
3	166
1	222
12	262
0	768
0	64
0	277
0	35
0	15
1	87
1	349
0	195
0	133
7	1633
0	1199
4	1278
0	795
1	207
0	217
1	1036
0	1410
11	337
0	31
10	19
1	1074
41	3
0	1148
0	121
0	1052
72	1139
14	1145
0	387
41	164
14	28
0	33
0	7
0	18
1	32
0	10
0	13
1	9
1	9
1	9
4	0
0	75
0	77
22	122
0	99
0	104
0	104
3	12
0	5
0	14
0	7
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
7	326
0	232
6	137
0	35
3	162
0	105
0	110
0	60
0	383
24	358
5	22
0	20
341	217
0	92
1	28
0	338
1	399
87	580
1	4
1	2
0	6
2	114
2	259
9	192
1	0
0	0
10	1258
0	1259
0	1259
1	0
8	0
2	2
1	34
19	317
10	343
5	1109
1	163
25	40
4	156
2	411
5	1160
1	264
24	908
13	737
0	0
0	138
5	106
1	85
0	6
1	50
0	51
6	106
5	51
3	9
1	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	929
35	2765
4	654
0	462
2	20
0	2332
0	7
9	41
0	0
0	0
6	7390
2314	15838
29	9290
53	811
14	13515
45	5632
46	140
2	1468
0	0
7	0
1	0
0	0
0	0
1	3
53	1
16	183
7	173
4	32
3	77
7	22
2	11
8	5
1	0
1	25
0	15
0	18
72	10
0	7
4	1
5	5
0	0
0	2
0	0
0	18
7	18
0	0
0	0
5	828
0	256
142	827
0	3
20	812
8	267
1	183
0	261
3	125
1	127
0	0
0	1
0	1
2	4
7	315
1	580
312	580
1	167
3	161
1	11
1	9
95	1909
4	537
29	253
0	1498
2	1555
0	121
3	687
10	540
32	995
2	777
0	726
0	525
0	805
1	972
1	694
5	604
3	384
1	506
0	225
3	434
4	8
11	16
760	1
0	1
0	0
7	0
0	0
0	50
1	5
1	181
0	177
0	188
0	188
0	162
2	199
1	184
0	164
0	181
0	194
0	42
0	186
0	3
3	90
1	79
0	40
0	111
0	166
0	32
7	31
0	2
0	49
0	41
0	78
2	61
2	19
0	16
1	47
0	45
0	40
2	30
0	30
0	51
0	20
0	44
16	9
5	4
47	541
11	206
0	276
33	465
0	61
0	127
2	181
0	164
5	0
0	9
1	175
4	163
0	106
2	116
3	60
0	70
0	48
2	21
292	273
0	225
0	42
31	18707
12436	18790
1	4356
16	9830
655	9788
0	1417
0	0
122	1968
50	1928
12	785
1	316
3	853
0	423
0	1769
79	443
5	337
37	202
0	132
0	243
18	131
8	44
0	0
0	0
0	1913
2	7952
7	2780
83	2531
3	1152
2	1531
1	19
0	814
2	1239
0	561
4	1582
0	6742
0	2316
0	1888
12	11029
16	2734
0	5496
0	94
0	6974
280	4105
371	4111
0	2558
6	531
10	783
8	169
0	0
0	0
0	10
3	9
0	10
0	10
0	9
0	0
4	6
0	2
0	2
6	1185
16	2986
3	3086
4	281
1	141
5	103
0	112
13	119
0	29
81	570
84	375
0	500
6	247
18	140
4	1
15	0
712	283
18	283
7	305
0	9
0	37
125	332
14	0
0	0
1	20
304	1277
4	709
0	129
0	4
7	1013
9	47
7	0
18	24
2	14
0	0
2	502
0	464
1	466
0	105
1	111
0	41
0	28
0	115
0	0
0	0
1	0
0	13
9	30
0	1
0	9
0	16
0	11
3	22
0	2
1	10
0	0
1	813
35	1085
4	825
0	16
0	37
14	146
0	11
0	25
1	156
16	41
6	3
5	111
0	1168
3	278
213	1168
3	173
6	97
0	78
0	160
0	195
1	119
5	359
8	164
0	131
24	1415
0	955
0	1415
0	1412
33	1296
102	634
32	57
2129	2720
14	2539
37	60
141	2167
4	704
20	412
359	313
0	165
1	90
0	0
0	342
2	343
2	231
1	30
0	0
23	69
1	12
12	34
8	35
1	8
6	12
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	347
0	290
4	369
1	416
0	35
3	167
0	233
3	51
2	8
2	122
0	14
0	7
0	3
2	62
0	148
1	36
0	54
24	10
4	49
0	15
0	54
1	47
0	32
0	12
0	23
4	4
2	12
8	10
0	64
0	64
9	64
0	6
508	1600
0	22
0	1432
0	1594
0	1593
0	932
0	1101
0	530
7	308
0	574
8	78
0	31
0	1
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1581	276
15	201
10	150
2	123
0	12
0	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
9	7
0	0
0	0
0	2
0	0
0	0
1	2
0	0
0	0
4	0
0	2
0	3
0	2
0	1
0	3
0	3
0	1
0	0
0	0
0	0
0	0
3	1670
0	1552
44	1657
1	1487
0	822
4	538
0	67
0	25
0	11
6631	3316
8	2122
2	23
1	2343
10	425
0	0
0	0
65	0
4	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
3	0
0	368
1	442
0	840
4	833
48	745
0	115
0	12
3	26
0	84
0	426
0	0
0	0
0	84
0	78
0	50
4	20
0	18
0	19
0	0
0	10
0	4
0	0
0	2
0	0
0	0
9	224
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
231	1228
0	962
0	776
1	330
0	192
0	0
0	0
0	0
0	0
13	506
0	506
10	253
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	7
1864	387
0	183
0	370
0	7
0	0
0	18
0	28
0	26
0	19
0	17
0	5
0	2
0	1
0	9
4	9
0	0
0	7
0	7
0	4
0	0
0	0
0	0
0	0
1	0
0	0
0	1470
123	1650
0	15
0	3
0	193
3	128
1	25
0	117
0	4
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4928
0	3913
2	4879
8	4960
1	5032
1	4958
0	548
3	54
2	21
0	206
0	188
31	3782
16	4841
6	134
6	130
1	170
5	109
8	4840
0	4643
1	16
0	11
0	819
35	4531
0	127
27	2207
1	359
1	386
0	0
0	0
0	0
7	1312
0	4976
0	4721
5	4280
0	4760
3	4210
23	74
20	11
0	232
1	47
16	462
2	152
4	473
1	139
0	0
0	1
1	1
0	1
1	0
0	0
0	0
533	28
0	0
0	0
0	0
1	73
2526	621
8	537
3	10
2	100
241	8
0	0
0	0
209	2842
6	686
49	595
2	86
23	2110
0	124
4	851
4	213
6	1630
0	861
3	1491
6	1624
2	47
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
44	649
40	549
4	671
2	388
3	316
0	298
2	44
3	1
0	28
0	0
0	0
2	4
129	1125
5	1125
1439	1144
5	641
38	661
0	29
0	39
13	2475
16	2496
32	228
0	139
8	38
0	251
2	288
0	74
28	63
33	1684
23	140
3	1260
0	3
68	1271
6	4
0	721
14	354
4	39
0	40
1	0
0	0
147	18
1	18
0	0
0	0
0	3
0	0
1749	377
13	375
0	0
0	0
1	236
1021	242
0	0
0	42
0	0
0	3
0	5
0	5
0	0
1	86
0	123
158	77
13	53
1	73
0	46
3	52
18	148
0	111
13	63
21	95
0	56
0	40
0	70
7	7
0	33
11	14
14	48
0	20
0	27
0	19
0	17
28	2
14	3
14	20
1	23
0	0
0	0
2	3556
1	3183
0	2111
0	2413
0	2922
0	295
0	85
0	366
0	107
0	121
6	1201
0	1765
1	647
0	832
0	839
0	1929
26	1357
0	1
0	0
0	1
0	0
0	22
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	8
0	8
2	10
0	4
0	0
0	0
0	0
1	553
1	505
0	473
0	520
0	521
0	22
0	432
3	542
0	7
0	468
2	0
8	284
1	0
3	4
131	321
41	278
3	251
8	74
16	5
24	11
2	1
3	1
565	823
86	350
8	219
5	384
1	0
811	753
2	50
0	729
1	673
10	600
3	546
1	515
9	366
7	116
3	64
11	121
0	2
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
5441	269
15	269
1	0
0	0
27	371
0	341
32	462
4	160
0	199
0	135
1	96
2	16
0	58
7	502
1	406
0	467
0	380
0	72
0	79
0	19
0	97
0	52
4	87
0	33
3	38
0	14
0	59
0	46
8	445
386	588
12	84
16	497
14	59
0	9
55	1238
0	299
29	1238
4	528
3	31
1	27
5	45
0	44
0	6
2	8
247	1659
4	1310
10	868
191	943
0	179
1	740
16	467
3	996
5	131
11	17
7	86
235	147
1	64
0	12
0	0
0	0
0	3
0	4
0	0
0	24
0	0
0	0
0	0
58	80
1	83
0	108
20	136
1	92
0	25
3	1
0	4
5	4
1	644
0	1456
20	3179
13	2692
4	361
2	824
0	505
3	547
1	161
0	334
0	408
0	339
0	18
2	300
0	111
0	38
1	51
0	0
0	23
1	64
1	10
0	0
1	0
0	0
0	0
0	0
0	0
0	1
4	95
0	21
7	105
11	64
2	1
16	41
0	41
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	1
1	4
0	1
0	0
0	0
0	0
14	4
0	468
0	1030
0	1000
0	1000
59	1222
4	191
0	1149
0	406
193	0
1	7
0	0
2	0
0	0
0	0
0	0
1	0
0	0
402	22367
0	22367
2	1644
2	2
1	0
0	2
0	0
1	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
1299	2941
32	2941
5156	210
6	122
2	42
7	67
1	4
4	6
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	10
1	47
0	177
0	1
1	1
0	0
6	0
0	0
1619	462
0	195
2	67
0	96
15	20
0	0
0	0
0	0
31	1962
0	1962
11	74
1	56
8	0
10	21
2	0
0	0
384	0
0	99
0	93
2	90
0	0
0	14
0	2
0	0
0	1
0	1
1	7
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	161
0	0
0	0
0	0
1	10
2	3
1	205
128	429
1	11
8	312
0	31
6	201
0	200
2	130
9	53
0	0
0	0
1	0
0	129
23	1846
29	1804
0	1557
18	532
2	2
1	39
8	30
2	13
1	0
1	21
716	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	18
0	0
0	0
0	0
0	0
0	0
2	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	18
2	119
0	73
1	6
0	182
1	83
1	0
0	197
2	147
1	156
0	84
0	121
0	147
0	36
0	150
0	48
0	26
0	85
1	16
3	7
0	0
0	0
0	6
2	3
0	0
0	0
0	71
2088	1023
0	922
2	2
6	137
0	12
13	108
2	85
3	90
0	110
1	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
1	1
2	0
3	1
0	4
0	4
0	140
0	49
0	151
0	54
0	152
280	462
1	307
0	121
0	119
0	82
4	7
2	14
0	316
0	67
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	346
0	346
6	58
0	346
2	200
27	57
2	2
5	58
7	119
0	32
7	108
12	76
0	0
1	318
0	405
1	398
0	413
110	498
0	327
0	376
6	336
0	9
2	1
0	13
0	6
0	91
1	62
0	11
0	3
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	527
358	630
3	412
2	412
0	0
0	363
0	63
0	5350
255	5344
11	589
0	3518
0	3648
1	168
13	1335
0	3537
0	2252
0	3385
0	3514
0	3211
0	1
10	340
1	76
0	0
0	21
0	0
0	0
0	0
0	0
0	0
15	2525
4	37
0	0
2	141
1	192
0	164
0	11
0	0
0	133
6	767
0	523
0	0
0	28
0	445
2	5
0	0
16	0
0	0
14	2
0	2
0	0
1	2
2	0
18	0
1	61
15	524
29	516
6	105
0	13
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
89	402
1	53
0	310
0	379
9	55
1	11
4	42
8	56
24	446
12	755
47	657
12	74
14	27
7	14
40	151
15	400
20	40
9	175
2	2
3	175
1	2
2	14
131	97
2	0
0	12
0	48
7	58
0	0
0	0
7	1
0	0
0	0
0	0
0	0
0	0
0	0
325	2250
1	2238
2	0
0	2249
1	60
4	0
11	14
0	78
0	7
0	78
0	0
0	0
0	0
0	0
1	2
4	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	8
0	9
0	0
0	0
8	956
8	972
10	74
3641	417
2	8
